sample_id	dataset_id	library_size	biofluid	reads_used_for_alignment	miRNA_sense_counts	low_miRNA_flag	qc_status	isolation_method	fail_flag
sample_Sample_B_004_GC12_ACTTGA_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	51001.0	Plasma	1006921.0	51001.0	True			False
sample_Sample_B_005_GC08_GGTAGC_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	3805.0	Plasma	93779.0	3805.0	True			False
sample_Sample_B_014_BC01_ATGAGC_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	1898.9999999999995	Plasma	30049.0	1899.0	True			False
sample_Sample_B_022_GC17_GATCAG_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	21870.999999999996	Plasma	834485.0	21871.0	True			False
sample_Sample_B_024_PC02_CCGTCC_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	20664.0	Plasma	369273.0	20664.0	True			False
sample_Sample_B_046_GC09_GATCAG_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	8351.0	Plasma	144220.0	8351.0	True			False
sample_Sample_S_001_PC02_TCGAAG_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	6442.0	Saliva	4578974.0	6442.0	True			False
sample_Sample_S_002_PC02_CACGAT_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	39931.0	Saliva	6059441.0	39931.0	True			False
sample_Sample_S_004_BC01_CACTCA_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	76655.0	Saliva	4389058.0	76655.0	True			False
sample_Sample_S_004_GC11_GGTAGC_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	13514.0	Saliva	5275628.0	13514.0	True			False
sample_Sample_S_004_GC12_CACCGG_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	80190.00000000001	Saliva	4931661.0	80190.0	True			False
sample_Sample_S_005_BC01_CAAAAG_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	35730.0	Saliva	4771782.0	35730.0	True			False
sample_Sample_S_005_GC07_CAGATC_combined_4_R1_001_fastq	EXR-KJENS1RID1-AN	29645.999999999996	Saliva	12916201.0	29646.0	True			False
sample_Sample_S_006_BC01_CAGGCG_combined_4_R1_001_fastq	EXR-KJENS1RID1-AN	29139.0	Saliva	20181722.0	29139.0	True			False
sample_Sample_S_006_GC06_CCGTCC_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	8331.0	Saliva	4817156.0	8331.0	True			False
sample_Sample_S_006_GC11_CACGAT_R1_001_fastq	EXR-KJENS1RID1-AN	84510.99999999999	Saliva	8220859.0	84511.0	True			False
sample_Sample_S_007_BC01_CTATAC_combined_4_R1_001_fastq	EXR-KJENS1RID1-AN	97023.0	Saliva	18986014.0	97023.0	True			False
sample_Sample_S_007_GC05_TAATCG_combined_4_R1_001_fastq	EXR-KJENS1RID1-AN	42324.0	Saliva	16352273.0	42324.0	True			False
